asset_id,nombre,category,year,month,date,ndvi,ndmi,evi,ndvi_p25,ndvi_p75,ndvi_stdDev,data_source
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2022,5,2022-05-01,0.44890518121517003,-0.0160492223843348,0.28891479272077786,0.38838686105571213,0.5234477519989014,0.10687270274058823,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2022,5,2022-05-01,0.46987947473269837,0.0010112854420542177,0.3206893731804208,0.38103166803415495,0.5490093470290542,0.1535434084018934,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2022,5,2022-05-01,0.4304129593304664,-3.0544954697770576E-4,0.2829027817619894,0.3717207113901774,0.5103133916854858,0.1317909680201305,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2022,6,2022-06-01,0.2995776623498239,-0.09221721443818677,0.22315242319078213,0.251808200044398,0.3342267563847594,0.06802849836643059,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2022,6,2022-06-01,0.4579595559094716,0.07670727452000776,0.3585504799199204,0.30372540210373705,0.5911653137498647,0.17799770472366971,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2022,6,2022-06-01,0.37821196121423306,-0.01211724244242768,0.26714344142545454,0.26777168622123,0.4673785607240818,0.12065392177293327,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2022,6,2022-06-01,0.452988076056155,0.052553064813421674,0.34921656093950654,0.34662543629688,0.5483528673648834,0.15029581505154405,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2022,6,2022-06-01,0.27952486004022,-0.0688966065635612,0.19962934399183183,0.20871760472171844,0.34972499390688455,0.10377016393928415,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2022,7,2022-07-01,0.3310900612698362,-0.07299260978074752,0.24170103978152202,0.2556175963463499,0.40060959815221975,0.10141932492964502,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2022,7,2022-07-01,0.4862412335408189,0.109155426749458,0.40487586192376274,0.2753223424565922,0.6811233110486447,0.21784671690439858,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2022,7,2022-07-01,0.37998173169868027,0.002444103072105034,0.27134717120678165,0.25152457865389216,0.4908180343526576,0.14259555836282412,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2022,7,2022-07-01,0.45597151935495167,0.048374368376442586,0.35537050918002566,0.3263558913454518,0.5647272541055457,0.16931958575877348,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2022,7,2022-07-01,0.2614366363767283,-0.08929397417173388,0.18528337707748965,0.1898220351764134,0.3261023412148158,0.10011590012370097,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2022,8,2022-08-01,0.34318581539351767,-0.07615266396471507,0.24296942407529892,0.2520196711866224,0.42819252295090743,0.11791493821164739,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2022,8,2022-08-01,0.33263089063600865,-0.06116393125391347,0.24425776767553586,0.22063359557940426,0.4202077064739499,0.13964181256783142,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2022,8,2022-08-01,0.3847507287863968,-0.011679918297185688,0.2652254268356029,0.24434050953708084,0.4985702801769343,0.14586969600542346,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2022,8,2022-08-01,0.44333840357751575,0.02152981402327811,0.324378827503547,0.31488104401929573,0.5530593991279602,0.15995543711206678,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2022,8,2022-08-01,0.2644393246578858,-0.11970041344984882,0.1760981065022844,0.19039404860061712,0.33445437679666395,0.10312734421377584,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2022,9,2022-09-01,0.3628807651888082,-0.055650827127766866,0.24530013509346754,0.2557344963991174,0.45801321242869797,0.13246873829113287,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2022,9,2022-09-01,0.3176975311651005,-0.07798024695178492,0.21768153541755214,0.20140205896970703,0.4163241386413574,0.14455726462901908,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2022,9,2022-09-01,0.38742213500376915,-0.015215048559547058,0.24596288788395096,0.24793004589734108,0.5096236773509626,0.1473599965970521,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2022,9,2022-09-01,0.43085031837580207,0.013992808341538689,0.2961527486496415,0.3063998111096238,0.5329038200220508,0.1632967127058984,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2022,9,2022-09-01,0.27531677013164885,-0.1039572256884898,0.1762481388807345,0.1893445894968041,0.34161260331348453,0.1195734522028698,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2022,10,2022-10-01,0.3112914013336698,-0.08850853501488683,0.20710757420704826,0.24662805360142112,0.37021822245506425,0.08892926192629158,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2022,10,2022-10-01,0.24807511266782628,-0.08696445259051422,0.1862117341846836,0.16685842474301657,0.3246666727498436,0.09925713596137614,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2022,10,2022-10-01,0.33170170542530825,-0.028293636093214652,0.2158315425913966,0.22877981004487608,0.40872821225612255,0.10674903843303614,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2022,10,2022-10-01,0.3576771166134445,0.005896244951876395,0.25207436163691466,0.2865088405957246,0.4203521613755721,0.11350129156853443,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2022,10,2022-10-01,0.26144298267820204,-0.09685434587669095,0.17098463821329232,0.18888023495674133,0.30669121549892014,0.1002592492609214,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2022,11,2022-11-01,0.2614417051792899,-0.16038190071537617,0.13750765867812703,0.2214348885892449,0.2919322898480586,0.05679304698178774,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2022,11,2022-11-01,0.24520013837781604,-0.13951629990065398,0.13689119839122513,0.15338588573816173,0.30546734796425284,0.09834147030737841,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2022,11,2022-11-01,0.32719099559811193,-0.12432161749957865,0.16335002016100794,0.27820455809411127,0.37800608575344086,0.07651116060532787,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2022,11,2022-11-01,0.3329863436154179,-0.08315780641411714,0.19625152399837564,0.26763170313854306,0.3695172777005305,0.11659171075773367,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2022,11,2022-11-01,0.3020300520428164,-0.1327817256002619,0.1663936390640119,0.21661784803682518,0.36155115029138174,0.12335292707623684,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2022,12,2022-12-01,0.07554990977387592,-0.05576392818060734,0.10817283213643698,0.047968854912129384,0.08855483172441203,0.03974331066384529,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2022,12,2022-12-01,0.04143195682256582,-0.02591290686744122,0.06720921805446703,0.016527907931106603,0.06158043439624888,0.03196161268147652,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2022,12,2022-12-01,0.14620798913319005,-0.07474421478084481,0.09024718021707809,0.08483278598876026,0.19758788496255875,0.06394188811424417,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2022,12,2022-12-01,0.0632460600170788,-0.03540196133664636,0.09567669643888042,0.035812492056317737,0.08520956698568226,0.036523690352587804,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2022,12,2022-12-01,0.07803277496131553,-0.03314249803256658,0.12029297165718145,0.05639550897781221,0.09642385467617302,0.023654598939056887,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2023,1,2023-01-01,0.30960004245631534,-0.23584863476697254,0.14550973275565124,0.24403722781169346,0.353693589477227,0.08194433057082842,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2023,1,2023-01-01,0.18733767877959748,-0.20055688646917197,0.10793688429848909,0.06520934775471687,0.41849844615167137,0.35594492566579516,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2023,1,2023-01-01,0.355278561039773,-0.18618789377462194,0.1638256418868692,0.30604530712547584,0.40065606729061964,0.08019186194505147,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2023,1,2023-01-01,0.307164976313604,-0.19077038217770112,0.144604750297029,0.269066165983852,0.370843374255361,0.1344600475161128,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2023,1,2023-01-01,0.40290460784893045,-0.09253644479437333,0.21991357812212836,0.3253318986380649,0.48221225654005356,0.12909427518651276,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2023,2,2023-02-01,0.27274491539918166,-0.22285619963221995,0.1518735157109122,0.2157445450212152,0.30576625532672386,0.07302870306342679,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2023,2,2023-02-01,0.18835554926710835,-0.15413398032088596,0.11671946333033915,0.09797418817633488,0.38631967123574923,0.2955120774506921,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2023,2,2023-02-01,0.33105923585556324,-0.16617781420467373,0.1712942688942837,0.28831249475479126,0.364233057817973,0.07203093581548968,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2023,2,2023-02-01,0.2913978635951244,-0.1780054444202213,0.15624527932681115,0.2445220045957797,0.34584873135932,0.09280721674841932,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2023,2,2023-02-01,0.39405332777516633,-0.10336641606295861,0.2225425945519778,0.33969264540327604,0.4511528676345354,0.1181173394056036,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2023,3,2023-03-01,0.2734076876364843,-0.21590488652488588,0.1590901854980996,0.20991064612633195,0.31567289134026344,0.07982175757820931,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2023,3,2023-03-01,0.21692912276157178,-0.14266206239499438,0.13892674044112435,0.13686607352969077,0.4264816192617082,0.304043807686286,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2023,3,2023-03-01,0.33603117892694057,-0.1708282865209666,0.18255686177670608,0.2844615018862999,0.39263580159234857,0.08699875468606545,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2023,3,2023-03-01,0.3092369907020648,-0.16757744199144065,0.17635560837543765,0.24419125617621185,0.3806647137890839,0.10292270575471475,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2023,3,2023-03-01,0.39508455384314256,-0.09126350404264623,0.2357572519998441,0.3494612175792992,0.4593518698585604,0.12146521882930464,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2023,4,2023-04-01,0.27110678639383495,-0.1821708150093866,0.17707181464725288,0.21188580636868076,0.3191832542072607,0.06763503963985944,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2023,4,2023-04-01,0.26704461678346053,-0.08467062387842751,0.16784498822193195,0.200103175481934,0.39487369947206996,0.21141865623251677,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2023,4,2023-04-01,0.3422673840771726,-0.11968332815948286,0.2088852396148341,0.3011561095714569,0.3909524455666542,0.0711007438137459,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2023,4,2023-04-01,0.35165223329675976,-0.09917450996692946,0.22968238859546758,0.2684079018786224,0.4040147130131261,0.11943441880546286,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2023,4,2023-04-01,0.36082611334656695,-0.0864831977922969,0.23573935756587314,0.32301307774826965,0.4119380751034109,0.10231937715726648,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2023,5,2023-05-01,0.2647734308969566,-0.15072243816880398,0.1868491380448115,0.2170889828547801,0.2910148611067381,0.06830521533984732,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2023,5,2023-05-01,0.2869635992123349,-0.013536702450652497,0.1986312890310102,0.230214400676696,0.43398459763211156,0.24840378514956993,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2023,5,2023-05-01,0.35981043875046687,-0.0547484448232335,0.2429062815608466,0.2715845497347393,0.442630197065912,0.11794991190072103,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2023,5,2023-05-01,0.399739348594913,-0.012496932100925085,0.29278622572379936,0.3004251291571129,0.4733966092305188,0.16462028123931302,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2023,5,2023-05-01,0.30377172362149796,-0.1002360993699576,0.21297769574350045,0.2283803268459342,0.37403196411032147,0.11479521504677109,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2023,6,2023-06-01,0.38212912724690284,-0.09472226757634757,0.2578539402851579,0.32940864672604736,0.43189741051503305,0.08403027855778772,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2023,6,2023-06-01,0.37346722460667864,0.05440650573235628,0.2365996377816771,0.2769722274402587,0.5188094815360421,0.2287647852008844,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2023,6,2023-06-01,0.44272522733560327,-0.02573009912357763,0.2843974051383673,0.3568881043773528,0.5209383570468237,0.1107100115148975,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2023,6,2023-06-01,0.5042307497168046,0.056611420639301545,0.35836741621367546,0.4021746312410061,0.5973713864274577,0.15715489123073137,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2023,6,2023-06-01,0.3479491557522725,-0.13599418990193002,0.22116102941264057,0.2865431963653466,0.41574495687636154,0.10493643255479937,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2023,7,2023-07-01,0.37701525761319093,-0.08285135583272596,0.2706677961722264,0.2870369135418036,0.458851495140257,0.11818961545069448,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2023,7,2023-07-01,0.4228851480483096,0.08370715679342419,0.27076595869642417,0.29266400472144166,0.5665311460070672,0.19867863276304,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2023,7,2023-07-01,0.42649696505466156,-0.027058448797650323,0.29208858305332236,0.2985123809306852,0.5367436815144085,0.14250178587455223,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2023,7,2023-07-01,0.5001501074195215,0.060278119375137135,0.37898752506196703,0.368368763585902,0.6347311735153198,0.17043473233705123,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2023,7,2023-07-01,0.29162621471099864,-0.1522750132120531,0.19917683857706941,0.22442820145832346,0.36485531369273916,0.10128033314326199,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2023,8,2023-08-01,0.3691170888756563,-0.07827950840669821,0.2601125584738013,0.2555033874256042,0.47838925804622123,0.14173940357481524,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2023,8,2023-08-01,0.41867314404942746,0.0862216523940748,0.29396910986688723,0.25364184966865966,0.5657667341411754,0.1920423652419518,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2023,8,2023-08-01,0.4155939156391706,-0.014377508255352126,0.28713853244440385,0.25528184572855633,0.553368330001831,0.1637282747330034,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2023,8,2023-08-01,0.48939788185749333,0.06326203093351992,0.36236629496332184,0.34180009365081787,0.6465432218142918,0.18966648654478704,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2023,8,2023-08-01,0.2647477179226927,-0.16593797572897145,0.17521912179754467,0.18994709261706177,0.326409715274108,0.10394626204426313,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2023,9,2023-09-01,0.39998949476183165,-0.09746121044724555,0.2505260726228553,0.2910038923161465,0.5018474201863236,0.13603557783056683,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2023,9,2023-09-01,0.37086467939589896,0.008908858303685359,0.2338050500702311,0.23039504284347134,0.5893246459505834,0.25795757798162366,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2023,9,2023-09-01,0.4426090050621916,-0.0393542539803389,0.26919003152058824,0.295468670330861,0.5734836451964119,0.15230109120374688,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2023,9,2023-09-01,0.5041903559083581,0.03042313597749503,0.32945989467516124,0.38721063743395306,0.6284293238947422,0.17134505091086444,GEE:S2_SR_HARMONIZED
