asset_id,nombre,category,year,month,date,ndvi,ndmi,evi,ndvi_p25,ndvi_p75,ndvi_stdDev,data_source
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2023,9,2023-09-01,0.32284540362123326,-0.1670896027793495,0.18951860156211078,0.24441615187482083,0.39270282779433263,0.1235319628047164,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2023,10,2023-10-01,0.38248479967676074,-0.08987664879169413,0.24299296725339042,0.3145844456099128,0.45085423862494217,0.09598987758605952,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2023,10,2023-10-01,0.38576160888541605,-0.00961233419161716,0.2169483490496629,0.26158695775376883,0.5731343106426824,0.22704136187101684,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2023,10,2023-10-01,0.43349921612855996,-0.046063734220107795,0.2561631082684089,0.311314194259704,0.5216102589934377,0.13086415238952853,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2023,10,2023-10-01,0.46211623755492287,-0.009950893971066289,0.2893326985094635,0.3541057335614796,0.5528485820843623,0.13872470161956932,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2023,10,2023-10-01,0.3215939037184057,-0.15418249935094577,0.19160045195981087,0.2561111504381353,0.38721734331920743,0.11442325339274345,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2023,11,2023-11-01,0.4248864670852949,-0.11422122173409419,0.22964167534434823,0.32201673219071564,0.5211164328608627,0.1211593159780049,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2023,11,2023-11-01,0.4742180818011051,-0.027081409984133862,0.20986539028845877,0.4016941301043201,0.589540875567834,0.17638819258318536,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2023,11,2023-11-01,0.5116110713655544,-0.018287393997714754,0.2681242404197831,0.47459151580887055,0.5809607326984405,0.11891095730756278,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2023,11,2023-11-01,0.48172757347689565,-0.04131218341504191,0.24875792261861412,0.40025528959234735,0.5689957617216245,0.12454860426054669,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2023,11,2023-11-01,0.4899560696712477,-0.02732672207105728,0.2808848420401454,0.4163166582584381,0.5966923599630469,0.15224866820082408,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2023,12,2023-12-01,0.42580870794719194,-0.09762316746045767,0.23234831719635896,0.30616607628237147,0.516840300446105,0.12953807708323284,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2023,12,2023-12-01,0.4506564561273384,-0.0320455032987812,0.2100745202598644,0.340286799885804,0.590104718014233,0.20014875448603547,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2023,12,2023-12-01,0.5146042908842581,-0.012040204917542482,0.27439715719932006,0.4317455237562006,0.6160734388334997,0.12463773652691829,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2023,12,2023-12-01,0.4470710258579347,-0.053570886712820384,0.23611795573812228,0.36126845325484425,0.5214083604087714,0.11727583294195686,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2023,12,2023-12-01,0.5780063756140494,0.10026396454581432,0.36847053550246245,0.5204800400899087,0.6975971577964729,0.17100346985859155,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2024,1,2024-01-01,0.41179604754654214,-0.09990787781399971,0.2256641234439966,0.2949939572453129,0.5056541256232349,0.13421888263701542,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2024,1,2024-01-01,0.4392463928180907,-0.01561999312077662,0.21691881648764982,0.3000176798155461,0.612956261700395,0.22224969449695336,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2024,1,2024-01-01,0.5020885179426541,-0.02691807557112079,0.2697695143943175,0.41233535655402603,0.6228033545947133,0.14035251661999523,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2024,1,2024-01-01,0.44587903465213824,-0.052582368841460427,0.23183965802510662,0.36488601863384246,0.5217837881170427,0.1258970150858139,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2024,1,2024-01-01,0.6163929013463505,0.157561849700777,0.40950008977687985,0.5713367999931954,0.7367990001763228,0.1741177363740071,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2024,2,2024-02-01,0.4170862393953577,-0.07721529772691942,0.25771473370934805,0.28700550164546335,0.5214487559798828,0.1475194528365529,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2024,2,2024-02-01,0.46495692086345547,0.03968225496317016,0.2606228769536112,0.30090337920928933,0.6524695322414642,0.21965801689862485,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2024,2,2024-02-01,0.5155896104587769,0.006584413977864613,0.3089436353859156,0.4040112833207263,0.6388325925623433,0.14814033999120707,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2024,2,2024-02-01,0.46611665267079344,-0.012526069512824537,0.2694657693319779,0.3657101580541428,0.560982638171741,0.14467950757365713,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2024,2,2024-02-01,0.6515228557094669,0.23031336241923872,0.4791057197302168,0.6310731938907078,0.7715912309230192,0.17619238335755225,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2024,3,2024-03-01,0.42169520261541443,-0.010767421302020155,0.27295312336124966,0.29464605296783386,0.5329800700788857,0.14503142764754384,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2024,3,2024-03-01,0.46275071294310754,0.10077813733094816,0.2781230810629233,0.30887798769416736,0.6515265469142287,0.21024613976378848,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2024,3,2024-03-01,0.5087108260632045,0.08866577753932231,0.3264716936853489,0.39653931151368,0.6342744827270508,0.1435088660378292,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2024,3,2024-03-01,0.4706386377467062,0.05753071616722966,0.2922830248216884,0.3768438394425063,0.5769230568502832,0.15693771284089675,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2024,3,2024-03-01,0.6076159270913892,0.26351217895967827,0.45556803877502605,0.600369413693746,0.700420155281219,0.1527756572074469,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2024,4,2024-04-01,0.46591041860880156,0.02404030699965808,0.3330583510756544,0.33043680803290026,0.595398443726717,0.16377402719572248,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2024,4,2024-04-01,0.546731442841191,0.182741789255455,0.35066048657446214,0.40203628601580893,0.7156688327310234,0.20241880721113817,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2024,4,2024-04-01,0.5783448620103052,0.1531821088108471,0.4065848817381031,0.5183487981557846,0.6616377085447311,0.11850584448632447,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2024,4,2024-04-01,0.5628345396834132,0.12847972576543065,0.39311849518182695,0.4400358001391093,0.6921774038254784,0.19295224549207948,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2024,4,2024-04-01,0.5817162290959651,0.2529366440286059,0.4393488158630336,0.5566898584365845,0.6816165230544523,0.16321400679809586,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2024,5,2024-05-01,0.36585336272287505,-0.04585082701863238,0.27182686146992774,0.27914316930284133,0.43953328395451824,0.11005411030580514,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2024,5,2024-05-01,0.46082554937860737,0.14768957941701197,0.2855265972808772,0.3402167755350577,0.5745291572427573,0.15903461241164774,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2024,5,2024-05-01,0.4721625679081085,0.07915975927539694,0.34270393568247776,0.38878938262949064,0.5634618180521418,0.11993457779710509,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2024,5,2024-05-01,0.4844811387259764,0.10725367443217712,0.3594458871510419,0.40846962294316386,0.5523725804879237,0.14074074459961305,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2024,5,2024-05-01,0.41100890717224353,0.03577783562919536,0.29931027224529266,0.345973909446891,0.48660069241153414,0.12481387691545608,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2024,6,2024-06-01,0.3282112091704583,-0.05369804737442844,0.2461247470637487,0.2791631556262834,0.36565616103501697,0.08358309167502116,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2024,6,2024-06-01,0.42016799811404504,0.11266890769154313,0.265074463101433,0.27181311774805855,0.5520199925348622,0.17133016653982827,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2024,6,2024-06-01,0.41654751756087083,0.03801245633211578,0.30097004510572234,0.31383862344025293,0.5089104771614075,0.13650608977502554,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2024,6,2024-06-01,0.45779385280451257,0.0860803124052108,0.33807567165591157,0.361391524775655,0.5261525362730026,0.13958866019675845,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2024,6,2024-06-01,0.3242221867809937,-0.053243952011947156,0.22489470253564053,0.24451672437735802,0.40526495094216153,0.11904840540595596,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2024,7,2024-07-01,0.3740955919124147,-0.03924520464518368,0.2725456243752557,0.28304075153217734,0.45850291784299335,0.12466817022177552,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2024,7,2024-07-01,0.4109106319483397,0.10694647111154904,0.26831608774343346,0.23062786906237764,0.5823402463266496,0.20501349508289368,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2024,7,2024-07-01,0.4115350264851332,0.02073649974102178,0.29307187270356,0.2746458053588867,0.5255352626551157,0.14845119774564125,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2024,7,2024-07-01,0.4953000900724597,0.0929436300871434,0.37408492047020603,0.36481684279334237,0.6181820002095452,0.16370885544932046,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2024,7,2024-07-01,0.3031942967496049,-0.09388414955541742,0.20616687348876872,0.2167391637198993,0.38595201899273407,0.11486493096445757,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2024,8,2024-08-01,0.3706627322620253,-0.028249784739367644,0.27347462100438125,0.26786884107224934,0.46689827224037733,0.1325651757759208,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2024,8,2024-08-01,0.3738602967257486,0.07656622959569406,0.24535895602764204,0.19882584130947298,0.552169738758135,0.21479457599783056,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2024,8,2024-08-01,0.40570609353085507,0.02739733018163155,0.2897409346361089,0.2671895135848067,0.5213425659456524,0.14871133130169692,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2024,8,2024-08-01,0.5040968497213824,0.10087566589191926,0.38376279815275893,0.3774758250501216,0.6389628698209273,0.1712168299167,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2024,8,2024-08-01,0.30224927711810695,-0.0894082039434151,0.20660824133647895,0.21659073300937773,0.376996636390686,0.11289272899086811,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2024,9,2024-09-01,0.3869493462688232,-0.02326395606814174,0.26479378554142313,0.27596706527407905,0.4980346322059631,0.14095013486693742,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2024,9,2024-09-01,0.3378371796109085,0.019257344273367522,0.21754438894838038,0.18380215091300162,0.5742058121065435,0.29218135617599367,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2024,9,2024-09-01,0.41626445517535543,0.018283306747418158,0.26943055970678004,0.26421625011509314,0.5485720757780406,0.1592808531396271,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2024,9,2024-09-01,0.5225192008845788,0.10185609173454761,0.3641404805005546,0.389620073344883,0.6620029590504675,0.17970809009217256,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2024,9,2024-09-01,0.3295502549183581,-0.08216452387859598,0.20310525199162408,0.22907438806302763,0.43278832733631134,0.136492474857218,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2024,10,2024-10-01,0.27003509303923906,-0.11930381452959787,0.17068078132733014,0.22740696026959234,0.2998862701787716,0.06262415991751931,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2024,10,2024-10-01,0.27476610597406415,-0.04929123219069698,0.16264810331955992,0.2166730984954517,0.40444408960115885,0.18901819089305577,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2024,10,2024-10-01,0.33416970152256803,-0.06538798497133796,0.1962325571770977,0.2840748455910569,0.39623900042702614,0.08728413654969341,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2024,10,2024-10-01,0.3565078271439342,-0.03242118836127012,0.2174173402833263,0.2867259156314353,0.41974534771659155,0.10752504583345773,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2024,10,2024-10-01,0.3319408552516098,-0.09033347486949551,0.18820788915893824,0.2592947049231469,0.3920334434654654,0.12331251062660212,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2024,11,2024-11-01,0.36599508849331364,-0.12476382489024483,0.2116854375052641,0.29868946790032513,0.41623282035701303,0.08301979882316084,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2024,11,2024-11-01,0.37173229634659455,-0.04709961099805115,0.1808219399822449,0.2614275798176684,0.5350380995013198,0.23907776367539918,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2024,11,2024-11-01,0.4528317626835329,-0.04774275265045331,0.23487957342975,0.4081885814666748,0.5097136969904489,0.08858190326716243,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2024,11,2024-11-01,0.4381968343940167,-0.055459157750097535,0.2123596799633222,0.36148871173118724,0.5016788547295471,0.11481556946021594,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2024,11,2024-11-01,0.4943612819562319,-0.0027589020102969956,0.24039101298537446,0.4617991229466029,0.5802030746217999,0.1304311440455487,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2024,12,2024-12-01,0.359224015040672,-0.13305336528936776,0.2328253405429718,0.27549723400563364,0.4278807275525515,0.10064927683146709,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2024,12,2024-12-01,0.3476629321865285,-0.08684126952385354,0.19531989098371602,0.22311607961997826,0.5512009240329587,0.2781106206818009,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2024,12,2024-12-01,0.4749006283400556,-0.07558039616067906,0.25256124578910044,0.4274858877888573,0.5367604196071625,0.10628386754259672,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2024,12,2024-12-01,0.40648617559429645,-0.10201254015368236,0.21808081764143103,0.3303903620900655,0.483401684628076,0.11606997648311713,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2024,12,2024-12-01,0.5302879228268856,0.030147131630959664,0.3211161246768847,0.4975993432603278,0.6193037901648072,0.14855839830827847,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2025,1,2025-01-01,0.07516055265052976,-0.0032111276956687945,0.15241746586326801,0.06495167237835128,0.08439476033432496,0.015329962528426899,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_isla_del_pan_001,La Isla del Pan,senderismo,2025,1,2025-01-01,0.12243635004018659,-0.0035779543739900394,0.14368579784961444,0.059284816159212834,0.15146918021088096,0.07812072038912883,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_de_aclimatacion_002,La Laguna de Aclimatación,senderismo,2025,1,2025-01-01,0.08858192162734008,0.025100519061564394,0.15066136620913745,0.07883241177660974,0.0964427179775769,0.015358153943053048,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_laguna_permanente_003,La Laguna Permanente,senderismo,2025,1,2025-01-01,0.09402901773514036,-0.023118967051683856,0.15005036576699754,0.08055732026696205,0.1078335833740225,0.02023074537546375,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_molino_de_molemocho_004,Molino de Molemocho,senderismo,2025,1,2025-01-01,0.1277984518200641,-0.013828873079771787,0.19516833482222012,0.11870897908247156,0.13884431253308835,0.016580025753769323,GEE:S2_SR_HARMONIZED
pn_tablas_daimiel_senderismo_la_torre_de_prado_ancho_000,La Torre de Prado Ancho,senderismo,2025,2,2025-02-01,0.35122251766407253,-0.17354487638367572,0.18664152074327753,0.27158101013234165,0.4153147305502096,0.10367885778957335,GEE:S2_SR_HARMONIZED
